date,equity,regime
2023-07-03,100000.0,Bull-Trending
2023-07-05,99993.67,Bull-Trending
2023-07-06,99986.88,Bull-Trending
2023-07-07,100001.14,Bull-Trending
2023-07-10,99988.25,Bull-Trending
2023-07-11,99996.65,Bull-Trending
2023-07-12,100064.07,Bull-Trending
2023-07-13,100148.03,Bull-Trending
2023-07-14,100153.75,Bull-Trending
2023-07-17,100163.06,Bull-Trending
2023-07-18,100190.94,Bull-Trending
2023-07-19,100185.24,Bull-Trending
2023-07-20,100156.69,Bull-Trending
2023-07-21,100054.18,Bull-Trending
2023-07-24,100081.47,Bull-Trending
2023-07-25,100175.06,Bull-Trending
2023-07-26,100153.78,Bull-Trending
2023-07-27,100177.84,Bull-Trending
2023-07-28,100280.1,Bull-Trending
2023-07-31,100279.16,Bull-Trending
2023-08-01,100263.13,Bull-Trending
2023-08-02,100101.55,Bull-Trending
2023-08-03,100112.88,Bull-Trending
2023-08-04,100112.88,Bull-Trending
2023-08-07,100112.88,Bull-Trending
2023-08-08,100112.88,Bull-Trending
2023-08-09,100112.88,Bull-Trending
2023-08-10,100112.88,Bull-Trending
2023-08-11,100112.88,Bull-Trending
2023-08-14,100108.38,Bull-Trending
2023-08-15,100114.0,Bear-Trending
2023-08-16,100054.08,Bear-Trending
2023-08-17,100000.9,Bear-Trending
2023-08-18,99982.82,Bear-Trending
2023-08-21,100278.02,Bear-Trending
2023-08-22,100225.77,Bear-Trending
2023-08-23,100349.88,Bear-Trending
2023-08-24,100277.49,Bear-Trending
2023-08-25,100284.99,Bear-Trending
2023-08-28,100346.83,Bear-Trending
2023-08-29,100585.01,Bull-Trending
2023-08-30,100635.56,Bull-Trending
2023-08-31,100646.55,Bull-Trending
2023-09-01,100557.6,Bull-Trending
2023-09-05,100626.56,Bull-Trending
2023-09-06,100480.71,Bear-Trending
2023-09-07,100389.7,Bear-Trending
2023-09-08,100360.76,Bear-Trending
2023-09-11,100478.34,Bull-Trending
2023-09-12,100388.36,Bear-Trending
2023-09-13,100441.62,Bear-Trending
2023-09-14,100492.22,Bull-Trending
2023-09-15,100350.52,Bear-Trending
2023-09-18,100329.16,Bear-Trending
2023-09-19,100314.24,Bear-Trending
2023-09-20,100172.19,Bear-Trending
2023-09-21,100048.42,Bear-Trending
2023-09-22,100029.79,Bear-Trending
2023-09-25,100084.04,Bear-Trending
2023-09-26,100000.69,Bear-Trending
2023-09-27,100009.42,Bear-Trending
2023-09-28,100078.99,Bear-Trending
2023-09-29,100126.71,Bear-Trending
2023-10-02,100239.96,Bear-Trending
2023-10-03,100101.98,Bear-Trending
2023-10-04,100227.21,Bear-Trending
2023-10-05,100265.87,Bear-Trending
2023-10-06,100372.06,Bear-Trending
2023-10-09,100383.17,Bear-Trending
2023-10-10,100431.03,Bear-Trending
2023-10-11,100458.72,Bear-Trending
2023-10-12,100456.44,Bear-Trending
2023-10-13,100417.42,Bear-Trending
2023-10-16,100477.81,Bear-Trending
2023-10-17,100346.13,Bear-Trending
2023-10-18,100224.26,Bear-Trending
2023-10-19,100211.14,Bear-Trending
2023-10-20,100128.32,Bear-Trending
2023-10-23,100226.68,Bear-Trending
2023-10-24,100280.05,Bear-Trending
2023-10-25,100170.55,Bear-Trending
2023-10-26,100007.62,Bear-Trending
2023-10-27,100042.64,Bear-Trending
2023-10-30,100075.92,Bear-Trending
2023-10-31,100081.92,Bear-Trending
2023-11-01,100249.15,Bear-Trending
2023-11-02,100419.34,Bear-Trending
2023-11-03,100512.76,Bull-Trending
2023-11-06,100564.74,Bull-Trending
2023-11-07,100604.73,Bull-Trending
2023-11-08,100644.22,Bull-Trending
2023-11-09,100603.0,Bull-Trending
2023-11-10,100720.03,Bull-Trending
2023-11-13,100753.64,Bull-Trending
2023-11-14,100849.79,Bull-Trending
2023-11-15,100879.96,Bull-Trending
2023-11-16,100845.24,Bull-Trending
2023-11-17,100848.74,Bull-Trending
2023-11-20,100873.46,Bull-Trending
2023-11-21,100887.11,Bull-Trending
2023-11-22,100889.94,Bull-Trending
2023-11-24,100873.48,Bull-Trending
2023-11-27,100872.42,Bull-Trending
2023-11-28,100936.94,Bull-Trending
2023-11-29,100915.06,Bull-Trending
2023-11-30,100887.66,Bull-Trending
2023-12-01,100896.92,Bull-Trending
2023-12-05,100875.07,Bull-Trending
2023-12-06,100818.62,Bull-Trending
2023-12-07,100924.03,Bull-Trending
2023-12-08,100982.38,Bull-Trending
2023-12-11,100951.76,Bull-Trending
2023-12-12,101006.41,Bull-Trending
2023-12-13,101091.5,Bull-Trending
2023-12-14,101129.29,Bull-Trending
2023-12-15,101180.47,Bull-Trending
2023-12-18,101215.89,Bull-Trending
2023-12-19,101260.04,Bull-Trending
2023-12-20,101184.46,Bull-Trending
2023-12-21,101266.0,Bull-Trending
2023-12-22,101251.26,Bull-Trending
2023-12-26,101268.14,Bull-Trending
2023-12-27,101290.61,Bull-Trending
2023-12-28,101256.15,Bull-Trending
2023-12-29,101229.36,Bull-Trending
2024-01-02,101161.77,Bull-Trending
2024-01-03,101025.07,Bull-Trending
2024-01-04,101001.27,Bull-Trending
2024-01-05,101057.23,Bull-Trending
2024-01-08,101373.1,Bull-Trending
2024-01-09,101402.4,Bull-Trending
2024-01-10,101516.6,Bull-Trending
2024-01-11,101519.81,Bull-Trending
2024-01-12,101488.03,Bull-Trending
2024-01-16,101571.75,Bull-Trending
2024-01-17,101499.62,Bull-Trending
2024-01-18,101648.05,Bull-Trending
2024-01-19,101896.55,Bull-Trending
2024-01-22,101900.06,Bull-Trending
2024-01-23,101939.42,Bull-Trending
2024-01-24,102047.35,Bull-Trending
2024-01-25,101940.57,Bull-Trending
2024-01-26,101910.43,Bull-Trending
2024-01-29,102037.77,Bull-Trending
2024-01-30,102046.6,Bull-Trending
2024-01-31,101947.64,Bull-Trending
2024-02-01,102092.88,Bull-Trending
2024-02-02,102320.41,Bull-Trending
2024-02-07,102551.19,Bull-Trending
2024-02-08,102537.27,Bull-Trending
2024-02-09,102698.55,Bull-Trending
2024-02-12,102671.48,Bull-Trending
2024-02-13,102623.5,Bull-Trending
2024-02-14,102737.65,Bull-Trending
2024-02-15,102729.41,Bull-Trending
2024-02-16,102722.4,Bull-Trending
2024-02-20,102525.99,Bull-Trending
2024-02-21,102428.5,Bull-Trending
2024-02-22,103022.71,Bull-Trending
2024-02-23,103005.17,Bull-Trending
2024-02-26,103052.93,Bull-Trending
2024-02-27,103037.78,Bull-Trending
2024-02-28,102985.6,Bull-Trending
2024-02-29,103087.29,Bull-Trending
2024-03-01,103282.39,Bull-Trending
2024-03-04,103353.0,Bull-Trending
2024-03-05,103289.86,Bull-Trending
2024-03-06,103419.04,Bull-Trending
2024-03-07,103677.22,Bull-Trending
2024-03-08,103365.4,Bull-Trending
2024-03-11,103278.56,Bull-Trending
2024-03-12,103647.61,Bull-Trending
2024-03-13,103539.62,Bull-Trending
2024-03-14,103376.03,Bull-Trending
2024-03-15,103335.05,Bull-Trending
2024-03-18,103435.19,Bull-Trending
2024-03-19,103489.83,Bull-Trending
2024-03-20,103593.08,Bull-Trending
2024-03-21,103636.75,Bull-Trending
2024-03-22,103761.03,Bull-Trending
2024-03-25,103715.36,Bull-Trending
2024-03-26,103738.24,Bull-Trending
2024-03-27,103753.91,Bull-Trending
2024-03-28,103723.66,Bull-Trending
2024-04-01,103719.12,Bull-Trending
2024-04-02,103635.47,Bull-Trending
2024-04-03,103609.3,Bull-Trending
2024-04-04,103442.74,Bull-Trending
2024-04-05,103636.48,Bull-Trending
2024-04-09,103590.81,Bull-Trending
2024-04-10,103578.37,Bull-Trending
2024-04-11,103682.16,Bull-Trending
2024-04-12,103549.98,Bull-Trending
2024-04-15,103497.9,Bear-Trending
2024-04-16,103471.89,Bear-Trending
2024-04-17,103461.83,Bear-Trending
2024-04-18,103433.61,Bear-Trending
2024-04-19,103410.47,Bear-Trending
2024-04-22,103447.51,Bear-Trending
2024-04-23,103533.9,Bear-Trending
2024-04-24,103592.02,Bear-Trending
2024-04-25,103641.42,Bear-Trending
2024-04-26,103735.75,Bear-Trending
2024-04-29,103861.18,Bear-Trending
2024-04-30,103732.1,Bear-Trending
2024-05-01,103675.91,Bear-Trending
2024-05-02,103739.92,Bear-Trending
2024-05-03,103845.04,Bull-Trending
2024-05-06,103935.15,Bull-Trending
2024-05-07,103867.68,Bull-Trending
2024-05-08,103855.6,Bull-Trending
2024-05-09,103851.85,Bull-Trending
2024-05-10,103841.86,Bull-Trending
2024-05-13,103863.04,Bull-Trending
2024-05-14,103906.67,Bull-Trending
2024-05-15,103926.62,Bull-Trending
2024-05-16,103925.51,Bull-Trending
2024-05-17,103926.8,Bull-Trending
2024-05-20,103973.74,Bull-Trending
2024-05-21,104048.68,Bull-Trending
2024-05-22,104013.97,Bull-Trending
2024-05-23,104061.61,Bull-Trending
2024-05-24,104152.61,Bull-Trending
2024-05-28,104224.37,Bull-Trending
2024-05-29,104224.6,Bull-Trending
2024-05-30,104124.74,Bull-Trending
2024-05-31,104113.11,Bull-Trending
2024-06-03,104184.63,Bull-Trending
2024-06-04,104213.88,Bull-Trending
2024-06-05,104349.0,Bull-Trending
2024-06-06,104347.17,Bull-Trending
2024-06-07,104339.84,Bull-Trending
2024-06-11,104352.83,Bull-Trending
2024-06-12,104555.95,Bull-Trending
2024-06-13,104657.75,Bull-Trending
2024-06-14,104654.18,Bull-Trending
2024-06-17,104770.39,Bull-Trending
2024-06-18,104776.72,Bull-Trending
2024-06-20,104651.58,Bull-Trending
2024-06-21,104576.53,Bull-Trending
2024-06-24,104441.18,Bull-Trending
2024-06-25,104610.41,Bull-Trending
2024-06-26,104715.38,Bull-Trending
2024-06-27,104714.05,Bull-Trending
2024-06-28,104643.09,Bull-Trending
2024-07-01,104820.42,Bull-Trending
2024-07-02,105012.81,Bull-Trending
2024-07-03,105137.58,Bull-Trending
2024-07-05,105276.09,Bull-Trending
2024-07-08,105308.23,Bull-Trending
2024-07-09,105370.98,Bull-Trending
2024-07-10,105433.75,Bull-Trending
2024-07-11,105343.12,Bull-Trending
2024-07-12,105465.97,Bull-Trending
2024-07-15,105463.31,Bull-Trending
2024-07-16,105463.31,Bull-Trending
2024-07-17,105463.31,Bull-Trending
2024-07-18,105463.31,Bull-Trending
2024-07-19,105463.31,Bull-Trending
2024-07-22,105463.31,Bull-Trending
2024-07-23,105463.31,Bull-Trending
2024-07-24,105456.29,Bull-Trending
2024-07-25,105518.11,Bear-Trending
2024-07-26,105518.89,Bull-Trending
2024-07-29,105517.42,Bull-Trending
2024-07-30,105509.52,Bear-Trending
2024-07-31,105522.87,Bull-Trending
2024-08-01,105515.03,Bull-Trending
2024-08-02,105513.08,Bear-Trending
2024-08-05,105506.23,Bear-Trending
2024-08-06,105504.89,Bear-Trending
2024-08-07,105480.6,Bear-Trending
2024-08-08,105574.64,Bear-Trending
2024-08-09,105598.45,Bear-Trending
2024-08-12,105594.85,Bear-Trending
2024-08-13,105708.9,Bear-Trending
2024-08-14,105677.21,Bull-Trending
2024-08-15,105780.74,Bull-Trending
2024-08-16,105792.27,Bull-Trending
2024-08-19,105814.47,Bull-Trending
2024-08-20,105808.99,Bull-Trending
2024-08-21,105816.26,Bull-Trending
2024-08-22,105788.4,Bull-Trending
2024-08-23,105794.05,Bull-Trending
2024-08-26,105791.13,Bull-Trending
2024-08-27,105792.98,Bull-Trending
2024-08-28,105790.02,Bull-Trending
2024-08-29,105790.02,Bull-Trending
2024-08-30,105790.02,Bull-Trending
2024-09-03,105790.02,Bull-Trending
2024-09-04,105786.0,Bull-Trending
2024-09-05,105783.5,Bull-Trending
2024-09-06,105750.62,Bear-Trending
2024-09-09,105765.05,Bear-Trending
2024-09-10,105922.97,Bear-Trending
2024-09-11,105962.25,Bull-Trending
2024-09-12,105953.49,Bull-Trending
2024-09-13,105962.63,Bull-Trending
2024-09-16,105893.7,Bull-Trending
2024-09-17,105916.75,Bull-Trending
2024-09-18,105920.96,Bull-Trending
2024-09-19,106321.27,Bull-Trending
2024-09-20,106192.6,Bull-Trending
2024-09-23,106399.74,Bull-Trending
2024-09-24,106475.91,Bull-Trending
2024-09-25,106583.6,Bull-Trending
2024-09-26,106531.19,Bull-Trending
2024-09-27,106586.83,Bull-Trending
2024-09-30,106662.57,Bull-Trending
2024-10-01,106402.85,Bull-Trending
2024-10-02,106208.48,Bull-Trending
2024-10-03,106067.13,Bull-Trending
2024-10-04,106306.94,Bull-Trending
2024-10-07,106015.29,Bull-Trending
2024-10-08,106268.04,Bull-Trending
2024-10-09,106279.72,Bull-Trending
2024-10-10,106227.85,Bull-Trending
2024-10-11,105832.76,Bull-Trending
2024-10-14,105932.74,Bull-Trending
2024-10-15,105886.8,Bull-Trending
2024-10-16,105930.97,Bull-Trending
2024-10-17,105958.3,Bull-Trending
2024-10-18,106010.94,Bull-Trending
2024-10-21,106128.95,Bull-Trending
2024-10-22,106227.13,Bull-Trending
2024-10-23,106145.03,Bull-Trending
2024-10-24,106383.24,Bull-Trending
2024-10-25,106472.94,Bull-Trending
2024-10-28,106427.62,Bull-Trending
2024-10-29,106477.34,Bull-Trending
2024-10-30,106463.73,Bull-Trending
2024-10-31,106002.93,Bull-Trending
2024-11-01,106056.62,Bull-Trending
2024-11-04,106000.58,Bull-Trending
2024-11-05,106231.32,Bull-Trending
2024-11-06,106674.27,Bull-Trending
2024-11-07,106892.79,Bull-Trending
2024-11-08,106975.07,Bull-Trending
2024-11-11,107002.65,Bull-Trending
2024-11-13,107010.04,Bull-Trending
2024-11-14,107005.55,Bull-Trending
2024-11-15,106833.05,Bull-Trending
2024-11-18,106987.8,Bull-Trending
2024-11-19,107114.24,Bull-Trending
2024-11-20,107073.28,Bull-Trending
2024-11-21,107035.05,Bull-Trending
2024-11-22,107141.32,Bull-Trending
2024-11-25,107110.56,Bull-Trending
2024-11-26,107278.75,Bull-Trending
2024-11-27,107170.61,Bull-Trending
2024-11-29,107335.8,Bull-Trending
2024-12-02,107563.93,Bull-Trending
2024-12-03,107628.6,Bull-Trending
2024-12-04,107808.88,Bull-Trending
2024-12-05,107925.85,Bull-Trending
2024-12-06,108048.91,Bull-Trending
2024-12-09,108127.28,Bull-Trending
2024-12-10,108181.94,Bull-Trending
2024-12-11,108329.57,Bull-Trending
2024-12-12,108295.39,Bull-Trending
2024-12-13,108386.74,Bull-Trending
2024-12-16,108531.63,Bull-Trending
2024-12-17,108634.98,Bull-Trending
2024-12-18,108466.09,Bear-Trending
2024-12-19,108486.64,Bear-Trending
2024-12-20,108447.52,Bull-Trending
2024-12-23,108557.17,Bull-Trending
2024-12-24,108872.19,Bull-Trending
2024-12-26,108872.19,Bull-Trending
2024-12-27,108872.19,Bull-Trending
2024-12-30,108866.18,Bear-Trending
2024-12-31,108844.99,Bear-Trending
2025-01-02,108756.94,Bear-Trending
2025-01-03,109155.02,Bull-Trending
2025-01-06,109182.45,Bull-Trending
2025-01-07,108927.12,Bear-Trending
2025-01-08,108934.64,Bear-Trending
2025-01-10,108932.05,Bear-Trending
2025-01-15,109354.95,Bear-Trending
2025-01-16,109352.76,Bear-Trending
2025-01-17,109360.99,Bull-Trending
2025-01-21,109325.86,Bull-Trending
2025-01-22,109331.56,Bull-Trending
2025-01-23,109330.75,Bull-Trending
2025-01-24,109326.53,Bull-Trending
2025-01-27,109356.11,Bull-Trending
2025-01-28,109588.54,Bull-Trending
2025-01-29,109493.1,Bull-Trending
2025-01-30,109484.63,Bull-Trending
2025-01-31,109476.71,Bull-Trending
2025-02-03,109420.28,Bull-Trending
2025-02-04,109516.55,Bull-Trending
2025-02-05,109522.9,Bull-Trending
2025-02-06,109531.42,Bull-Trending
2025-02-07,109505.82,Bull-Trending
2025-02-10,109507.12,Bull-Trending
2025-02-11,109530.93,Bull-Trending
2025-02-12,109541.92,Bull-Trending
2025-02-13,109832.43,Bull-Trending
2025-02-14,109821.13,Bull-Trending
2025-02-18,109821.13,Bull-Trending
2025-02-19,109821.13,Bull-Trending
2025-02-20,109809.8,Bull-Trending
2025-02-21,109803.36,Bull-Trending
2025-02-24,109839.05,Bear-Trending
2025-02-25,109837.67,Bear-Trending
2025-02-26,109683.85,Bear-Trending
2025-02-27,109613.38,Bear-Trending
2025-02-28,109706.79,Bear-Trending
2025-03-03,109706.79,Bear-Trending
2025-03-04,109706.79,Bear-Trending
2025-03-05,109706.79,Bear-Trending
2025-03-06,109706.79,Bear-Trending
2025-03-07,109704.6,Bear-Trending
2025-03-10,109535.53,Bear-Trending
2025-03-11,109570.71,Bear-Trending
2025-03-12,109632.82,Bear-Trending
2025-03-13,109417.76,Bear-Trending
2025-03-14,109552.67,Bear-Trending
2025-03-17,109515.59,Bear-Trending
2025-03-18,109429.56,Bear-Trending
2025-03-19,109537.9,Bear-Trending
2025-03-20,109510.81,Bear-Trending
2025-03-21,109657.0,Bear-Trending
2025-03-24,110001.7,Bear-Trending
2025-03-25,110066.6,Bear-Trending
2025-03-26,110064.4,Bear-Trending
2025-03-27,110041.88,Bear-Trending
2025-03-28,110024.86,Bear-Trending
2025-03-31,110012.4,Bear-Trending
