date,ticker,action,proba,regime,weight,price,shares
2023-07-05,NVDA,BUY,0.6279,Bull-Trending,0.151,42.33,35.6782
2023-07-05,AAPL,BUY,0.5661,Bull-Trending,0.1654,189.05,8.7499
2023-07-06,AAPL,SELL,0.4432,Bull-Trending,0.1215,189.14,8.7499
2023-07-10,MSFT,BUY,0.5689,Bull-Trending,0.0689,325.19,2.1177
2023-07-11,AAPL,BUY,0.7509,Bull-Trending,0.0473,185.84,2.5464
2023-07-13,NVDA,SELL,0.3864,Bull-Trending,0.292,45.9,35.6782
2023-07-20,NVDA,BUY,0.688,Bull-Trending,0.3284,45.53,72.2565
2023-07-21,QQQ,BUY,0.5819,Bull-Trending,0.2115,369.96,5.7263
2023-07-21,MSFT,SELL,0.3927,Bull-Trending,0.1664,336.21,2.1177
2023-07-28,QQQ,SELL,0.3752,Bull-Trending,0.3158,376.94,5.7263
2023-07-31,AAPL,SELL,0.4114,Bull-Trending,0.0407,193.72,2.5464
2023-08-03,NVDA,SELL,0.3244,Bull-Trending,0.302,44.44,72.2565
2023-08-14,NVDA,BUY,0.6151,Bull-Trending,0.2251,43.76,51.4904
2023-08-15,TSLA,BUY,0.5671,Bear-Trending,0.1,233.19,4.2929
2023-08-15,AAPL,BUY,0.669,Bear-Trending,0.1,175.57,5.7019
2023-08-17,QQQ,BUY,0.8512,Bear-Trending,0.1,353.17,2.8331
2023-08-17,MSFT,BUY,0.5876,Bear-Trending,0.1,311.19,3.2152
2023-08-21,MSFT,SELL,0.3809,Bear-Trending,0.1,315.47,3.2152
2023-08-23,MSFT,BUY,0.5608,Bear-Trending,0.1,321.13,3.121
2023-08-23,AAPL,SELL,0.4261,Bear-Trending,0.1,178.84,5.7019
2023-08-24,AAPL,BUY,0.6215,Bear-Trending,0.1,174.51,5.7503
2023-10-04,TSLA,SELL,0.3102,Bear-Trending,0.5,260.9,4.2929
2023-10-06,NVDA,SELL,0.4141,Bear-Trending,0.0929,45.68,51.4904
2023-10-09,NVDA,BUY,0.6668,Bear-Trending,0.5206,45.29,115.3881
2023-10-10,NVDA,SELL,0.4095,Bear-Trending,0.2596,45.72,115.3881
2023-10-13,NVDA,BUY,0.6589,Bear-Trending,0.247,45.47,54.5579
2023-10-26,TSLA,BUY,0.6012,Bear-Trending,0.1,205.97,4.8635
2023-11-02,MSFT,SELL,0.4434,Bear-Trending,0.4021,341.39,3.121
2023-11-03,QQQ,SELL,0.3262,Bull-Trending,0.0658,361.96,2.8331
2023-11-10,NVDA,SELL,0.4465,Bull-Trending,0.1991,48.25,54.5579
2023-11-13,QQQ,BUY,0.6576,Bull-Trending,0.0669,372.05,1.8116
2023-11-21,MSFT,BUY,0.657,Bull-Trending,0.2445,367.12,6.7179
2023-11-22,QQQ,SELL,0.4164,Bull-Trending,0.3753,383.96,1.8116
2023-11-24,QQQ,BUY,0.5693,Bull-Trending,0.3525,384.18,9.2557
2023-11-24,MSFT,SELL,0.3583,Bull-Trending,0.1,370.67,6.7179
2023-11-30,NVDA,BUY,0.7485,Bull-Trending,0.1,46.78,21.5704
2023-12-01,MSFT,BUY,0.5616,Bull-Trending,0.1,368.54,2.7375
2023-12-18,NVDA,SELL,0.3324,Bull-Trending,0.0422,50.0,21.5704
2023-12-19,QQQ,SELL,0.4129,Bull-Trending,0.3585,403.56,9.2557
2023-12-20,QQQ,BUY,0.6131,Bull-Trending,0.3333,398.36,8.4731
2023-12-20,NVDA,BUY,0.551,Bull-Trending,0.0342,48.13,7.1961
2023-12-21,QQQ,SELL,0.2777,Bull-Trending,0.3627,402.19,8.4731
2023-12-22,NVDA,SELL,0.3099,Bull-Trending,0.1024,48.75,7.1961
2024-01-02,QQQ,BUY,0.6241,Bull-Trending,0.451,398.09,11.4693
2024-01-02,NVDA,BUY,0.6596,Bull-Trending,0.249,48.19,52.3021
2024-01-22,AAPL,SELL,0.4405,Bull-Trending,0.5,191.7,5.7503
2024-01-25,QQQ,SELL,0.4306,Bull-Trending,0.0235,420.74,11.4693
2024-01-29,AAPL,BUY,0.6033,Bull-Trending,0.027,189.95,1.449
2024-01-30,MSFT,SELL,0.3716,Bull-Trending,0.725,401.27,2.7375
2024-01-31,QQQ,BUY,0.7491,Bull-Trending,0.1,412.31,2.475
2024-01-31,MSFT,BUY,0.8203,Bull-Trending,0.2747,391.24,7.1644
2024-02-07,MSFT,SELL,0.3437,Bull-Trending,0.2088,406.63,7.1644
2024-02-13,QQQ,SELL,0.4363,Bull-Trending,0.1305,422.91,2.475
2024-02-23,QQQ,BUY,0.5956,Bull-Trending,0.1461,431.9,3.4859
2024-02-27,MSFT,BUY,0.5817,Bull-Trending,0.0993,401.72,2.5466
2024-03-21,QQQ,SELL,0.197,Bull-Trending,0.0966,440.59,3.4859
2024-03-21,MSFT,SELL,0.4326,Bull-Trending,0.262,422.46,2.5466
2024-03-22,MSFT,BUY,0.5893,Bull-Trending,0.3225,422.68,7.9067
2024-03-22,NVDA,SELL,0.3427,Bull-Trending,0.3766,94.14,52.3021
2024-03-25,MSFT,SELL,0.4133,Bull-Trending,0.4118,416.05,7.9067
2024-03-28,NVDA,BUY,0.556,Bull-Trending,0.3843,90.4,44.1131
2024-04-03,MSFT,BUY,0.7269,Bull-Trending,0.6917,414.51,17.295
2024-04-10,NVDA,SELL,0.2898,Bull-Trending,0.5858,86.9,44.1131
2024-04-12,MSFT,SELL,0.4093,Bull-Trending,0.6217,415.11,17.295
2024-04-19,QQQ,BUY,0.788,Bear-Trending,0.1,410.56,2.5194
2024-04-19,MSFT,BUY,0.8378,Bear-Trending,0.1,393.48,2.6287
2024-04-19,NVDA,BUY,0.5854,Bear-Trending,0.1,76.23,13.5681
2024-05-07,NVDA,SELL,0.2771,Bull-Trending,0.1689,90.41,13.5681
2024-05-15,QQQ,SELL,0.2465,Bull-Trending,0.2179,447.53,2.5194
2024-05-17,QQQ,BUY,0.6578,Bull-Trending,0.356,447.3,8.2702
2024-05-17,NVDA,BUY,0.6901,Bull-Trending,0.1,92.52,11.2329
2024-05-20,QQQ,SELL,0.3223,Bull-Trending,0.2515,449.52,8.2702
2024-05-23,QQQ,BUY,0.635,Bull-Trending,0.2798,449.18,6.4788
2024-05-24,QQQ,SELL,0.2554,Bull-Trending,0.2541,452.52,6.4788
2024-05-29,QQQ,BUY,0.8004,Bull-Trending,0.2335,451.93,5.3844
2024-05-30,TSLA,SELL,0.2978,Bull-Trending,0.5,178.61,4.8635
2024-06-04,AAPL,SELL,0.4247,Bull-Trending,0.2533,192.67,1.449
2024-06-05,TSLA,BUY,0.597,Bull-Trending,0.0794,175.17,4.7227
2024-06-11,AAPL,BUY,0.7093,Bull-Trending,0.2402,205.77,12.1784
2024-06-12,MSFT,SELL,0.4376,Bull-Trending,0.0387,434.74,2.6287
2024-06-18,QQQ,SELL,0.3652,Bull-Trending,0.3629,479.46,5.3844
2024-06-21,QQQ,BUY,0.583,Bull-Trending,0.3881,475.44,8.542
2024-06-28,MSFT,BUY,0.8067,Bull-Trending,0.1,441.43,2.3722
2024-06-28,NVDA,SELL,0.4346,Bull-Trending,0.1,123.36,11.2329
2024-07-05,MSFT,SELL,0.4146,Bull-Trending,0.2585,460.86,2.3722
2024-07-05,NVDA,BUY,0.608,Bull-Trending,0.0302,125.9,2.5214
2024-07-08,QQQ,SELL,0.1778,Bull-Trending,0.2418,492.23,8.542
2024-07-10,TSLA,SELL,0.4244,Bull-Trending,0.314,263.0,4.7227
2024-07-11,TSLA,BUY,0.5913,Bull-Trending,0.3,241.27,13.111
2024-07-12,TSLA,SELL,0.2491,Bull-Trending,0.3118,247.98,13.111
2024-07-12,AAPL,SELL,0.2968,Bull-Trending,0.6882,228.54,12.1784
2024-07-15,NVDA,SELL,0.1899,Bull-Trending,0.1,128.25,2.5214
2024-07-24,TSLA,BUY,0.5783,Bull-Trending,0.333,216.21,16.244
2024-07-25,TSLA,SELL,0.3413,Bear-Trending,0.4983,220.03,16.244
2024-07-25,NVDA,BUY,0.5873,Bear-Trending,0.0107,112.34,1.0049
2024-08-06,QQQ,BUY,0.7686,Bear-Trending,0.1119,435.88,2.7097
2024-08-06,MSFT,BUY,0.6342,Bear-Trending,0.1324,394.67,3.5393
2024-08-07,TSLA,BUY,0.5875,Bear-Trending,0.096,191.95,5.2779
2024-08-13,MSFT,SELL,0.4409,Bear-Trending,0.0516,408.08,3.5393
2024-08-16,TSLA,SELL,0.3992,Bull-Trending,0.0615,215.9,5.2779
2024-08-22,QQQ,SELL,0.1558,Bull-Trending,0.1295,469.97,2.7097
2024-08-28,NVDA,SELL,0.3873,Bull-Trending,0.6123,125.42,1.0049
2024-09-04,MSFT,BUY,0.7524,Bull-Trending,0.1901,404.58,4.9712
2024-09-09,TSLA,BUY,0.6142,Bear-Trending,0.2519,216.49,12.3038
2024-09-10,TSLA,SELL,0.2706,Bear-Trending,0.3357,225.94,12.3038
2024-09-11,MSFT,SELL,0.4071,Bull-Trending,0.3157,417.73,4.9712
2024-09-12,TSLA,BUY,0.6632,Bull-Trending,0.4133,230.04,19.0361
2024-09-16,AAPL,BUY,0.6496,Bull-Trending,0.1,215.12,4.9257
2024-09-18,NVDA,BUY,0.5946,Bull-Trending,0.1,113.44,9.3369
2024-09-23,MSFT,BUY,0.7062,Bull-Trending,0.4947,428.93,12.2474
2024-10-03,QQQ,BUY,0.6101,Bull-Trending,0.3284,478.26,7.292
2024-10-10,NVDA,SELL,0.4352,Bull-Trending,0.371,134.62,9.3369
2024-10-14,TSLA,SELL,0.4403,Bull-Trending,0.1,218.94,19.0361
2024-10-15,NVDA,BUY,0.7146,Bull-Trending,0.2583,131.68,20.7812
2024-10-17,TSLA,BUY,0.6673,Bull-Trending,0.1059,221.11,5.0729
2024-10-17,QQQ,SELL,0.4158,Bull-Trending,0.1336,486.88,7.292
2024-10-21,NVDA,SELL,0.3362,Bull-Trending,0.3618,143.51,20.7812
2024-10-28,AAPL,SELL,0.4193,Bull-Trending,0.3476,231.64,4.9257
2024-10-30,AAPL,BUY,0.5723,Bull-Trending,0.5,228.83,23.2659
2024-10-31,NVDA,BUY,0.6807,Bull-Trending,0.3739,132.84,29.9644
2024-11-01,QQQ,BUY,0.7261,Bull-Trending,0.0141,484.06,0.3085
2024-11-06,NVDA,SELL,0.4384,Bull-Trending,0.2727,145.41,29.9644
2024-11-11,QQQ,SELL,0.1488,Bull-Trending,0.1343,509.27,0.3085
2024-11-15,NVDA,BUY,0.6188,Bull-Trending,0.1143,142.07,8.607
2024-11-27,QQQ,BUY,0.6118,Bull-Trending,0.177,501.81,3.7838
2024-12-04,NVDA,SELL,0.3866,Bull-Trending,0.0318,144.94,8.607
2024-12-06,NVDA,BUY,0.6421,Bull-Trending,0.0674,142.54,5.1013
2024-12-09,MSFT,SELL,0.2832,Bull-Trending,0.0103,441.3,12.2474
2024-12-12,AAPL,SELL,0.4246,Bull-Trending,0.5419,246.37,23.2659
2024-12-16,AAPL,BUY,0.5969,Bull-Trending,0.379,249.93,16.4384
2024-12-17,TSLA,SELL,0.4066,Bull-Trending,0.2071,479.38,5.0729
2024-12-19,TSLA,BUY,0.6609,Bear-Trending,0.3826,436.61,9.5054
2024-12-20,NVDA,SELL,0.4202,Bull-Trending,0.1457,134.52,5.1013
2024-12-20,AAPL,SELL,0.4458,Bull-Trending,0.3345,252.85,16.4384
2024-12-24,TSLA,SELL,0.3257,Bull-Trending,0.3107,461.82,9.5054
2024-12-24,QQQ,SELL,0.2453,Bull-Trending,0.1,526.1,3.7838
2024-12-30,AAPL,BUY,0.5625,Bear-Trending,0.2761,251.08,11.9702
2025-01-02,TSLA,BUY,0.628,Bear-Trending,0.4522,379.66,12.9627
2025-01-07,AAPL,SELL,0.4136,Bear-Trending,0.1,240.65,11.9702
2025-01-15,TSLA,SELL,0.3809,Bear-Trending,0.6,427.79,12.9627
2025-01-16,AAPL,BUY,0.6291,Bear-Trending,0.1,227.25,4.8122
2025-01-27,NVDA,BUY,0.5776,Bull-Trending,0.1972,118.5,18.192
2025-01-29,NVDA,SELL,0.4059,Bull-Trending,0.1122,123.54,18.192
2025-01-31,NVDA,BUY,0.6124,Bull-Trending,0.0141,120.15,1.2824
2025-02-03,QQQ,BUY,0.5551,Bull-Trending,0.6314,515.36,13.4129
2025-02-04,QQQ,SELL,0.2543,Bull-Trending,0.5325,520.65,13.4129
2025-02-07,NVDA,SELL,0.289,Bull-Trending,0.2633,129.67,1.2824
2025-02-12,TSLA,BUY,0.6539,Bull-Trending,0.4281,336.85,13.9215
2025-02-13,AAPL,SELL,0.3708,Bull-Trending,0.2119,240.24,4.8122
2025-02-14,TSLA,SELL,0.4167,Bull-Trending,0.1,355.48,13.9215
2025-02-20,AAPL,BUY,0.6631,Bull-Trending,0.516,245.01,23.1275
2025-02-28,AAPL,SELL,0.3201,Bear-Trending,0.3856,240.55,23.1275
2025-03-07,TSLA,BUY,0.5516,Bear-Trending,0.1,262.93,4.1724
2025-03-12,AAPL,BUY,0.7138,Bear-Trending,0.5,216.25,25.3337
2025-03-21,NVDA,BUY,0.5562,Bear-Trending,0.5,117.79,46.4856
2025-03-24,TSLA,SELL,0.282,Bear-Trending,0.1,278.11,4.1724
2025-03-24,NVDA,SELL,0.3079,Bear-Trending,0.1,121.26,46.4856
2025-03-25,AAPL,SELL,0.2985,Bear-Trending,0.1,222.56,25.3337
2025-03-26,NVDA,BUY,0.5989,Bear-Trending,0.1,113.85,9.6679
